Title,Author,Year,Category,Archive_ID,Publisher
"Tribunal, medicum, magicum, et politicum. Pars prima[-altera]","Caldera de Heredia, Gaspar, 1591-",1658,technical_treatise,McGillLibrary-osl_tribunal-medicum-magicum-politcum_folioC146t1658-22140,"Lugduni Batavorum, Apud Johannem Elservirium"
"Quinta pars huius operis in se contine[n]s glosam ordinariam cu[m] expositio[n]e lyre litterali [et] morali: necnon additionibus ac replicis, super libros Matthei, Marci, Luce, Joha[n]nis","Walahfrid Strabo, 807?-849, attributed name. https://id.oclc.org/worldcat/entity/E39PBJdWHxHdxPcv9WgTgHqmh3",1498,technical_treatise,McGillLibrary-rbsc_quinta-pars-huius-operis-in-se-contine_folioIncun1498-bible-gospels-22038,[Basel] : [Per Johannem Petri de Langendorff et Johannem Froben de Hamelburg]
"[Diploma of the University of Padua, conferring upon Franciscus Bernardus Schnorff of Baden in Switzerland, son of Gwaltherus Schnorff, the degree of doctor of philosophy and medicine, 20 May, 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_franciscus-bernadus-schnorff_BibOsl7542-21871,1664.
"[Diploma of the University of Padua, conferring upon Johannes Paulus Gulientius (Giovanni Paolo Guglienzi) the degree of doctor of canon and civil law, 25 Aug., 1650",Università di Padova.,1650,university_admin,McGillLibrary-osl_diploma-university-padua_johannes-paulus-gulientius_BibOsl7541-21874,1650.
"[Diploma of the University of Pisa, conferring upon Onuphrio Bonfigli of Leghorn the degree of doctor of philosophy and medicine, 21 June, 1686",Università di Pisa.,1686,university_admin,McGillLibrary-osl_diploma-university-pisa-onuphrio-bonfigli_BibOsl7548-21877,1686.
"[Diploma of the University of Padua, conferring upon Joannes Nolto, son of Bartholdus Nolto of Brunsbuttel Dithmar, the degree of doctor of philosophy and medicine, 23 Dec., 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_joannes-nolto_BibOsl7543-21870,1664.
"[Diploma of the University of Padua, conferring upon Angelus de Blanchis of Assisi the degree of doctor of laws, 21 July, 1696",Università di Padova.,1696,university_admin,McGillLibrary-osl_diploma-university-padua_angelus-blanchis_BibOsl7545-21869,1696.
"Luitprandi subdiaconi toletani ticinensis diaconi tandem cremonensis episcopi opera quæ extant. Chronicon et adversaria nunc primum in lucem exeunt, P. Hieronymi de la Higuera Societ. Iesu Presbyteri D. Laurenti Ramirez de Prado [...]","Liutprand, Bishop of Cremona ; Román de La Higuera, Gerónimo ; Quellinus, Erasmus, the Younger (ill.) ; Galle, Cornelius, the Younger (engr.) ; Rubens, Pet. P. (Peter Paul) (des.)",1640,local_history,bib_fict_4102870,Antwerp : Ex Officina Plantiniana Balthasaris Moreti
"Paraeneticorum veterum Pars I.nd. In qua producuntur Scriptores VIII. S. Valerianus Cimelensis, S. Columbanus Abbas, Dinamius Grammaticus, S. Basilius Episcopus, Anneus Boetius, Tyrol Rex Scotorum, Winsbekius Eq. Germanus, Winsbekia, nobilis Germana [...]","Goldast, Melchior ; Rittershausen, Konrad",1604,technical_treatise,bib_fict_6722377,Lindau (Bodensee) : Ex officina typographica Ioannis Ludovici Brem
De peste. De venenis,"Guainerio, Antonio, -1440",1487,technical_treatise,McGillLibrary-osl_de-peste-de-venenis_folioWZ230G898p-23833,[Venice] [Reynaldus de Novimagio]
"[Two public instruments of the Conservators of the city of Forum Livii (Forlì) in favour of the marquis Giacomo Zandemaria, papal governor of that city : i. Diploma conferring the rights of citizenship upon him and upon the family of Zandemaria, ii. Letters patent testifying to the good character of his governorship]",Producer not identified,1668,university_admin,McGillLibrary-osl_two-public-instruments-conservators-city-forum-livii_BibOsl7558-22857,1668-1670.
"[An indulgence from Sir George Sutton, knt., Master, and the brethren, of the Hospital of Burton Lazars in Leicestershire, to Margaret Bowis or Boys, written 10 July, 1497, together with later related documents]",Producer not identified,1497,technical_treatise,McGillLibrary-osl_an-indulgence-sir-george-sutton_BibOsl7527-22724,1497-[19--?]
Hortus sanitatis : De herbis et plantis. De animalibus et reptilibus. De Avibus et volatilibus. De piscibus et animalibus. De lapidibus et in terre venis nascetibus. De urinis ... tractatus,"Johann Pruss,",1497,legal,McGillLibrary-rbsc_hortus-sanitatis_folioQH41H671497-22226,Strassburg : Johann Pruss
"Tribunal, medicum, magicum, et politicum. Pars prima[-altera]","Caldera de Heredia, Gaspar, 1591-",1658,technical_treatise,McGillLibrary-osl_tribunal-medicum-magicum-politcum_folioC146t1658-22140,"Lugduni Batavorum, Apud Johannem Elservirium"
"Quinta pars huius operis in se contine[n]s glosam ordinariam cu[m] expositio[n]e lyre litterali [et] morali: necnon additionibus ac replicis, super libros Matthei, Marci, Luce, Joha[n]nis","Walahfrid Strabo, 807?-849, attributed name. https://id.oclc.org/worldcat/entity/E39PBJdWHxHdxPcv9WgTgHqmh3",1498,technical_treatise,McGillLibrary-rbsc_quinta-pars-huius-operis-in-se-contine_folioIncun1498-bible-gospels-22038,[Basel] : [Per Johannem Petri de Langendorff et Johannem Froben de Hamelburg]
"[Diploma of the University of Padua, conferring upon Franciscus Bernardus Schnorff of Baden in Switzerland, son of Gwaltherus Schnorff, the degree of doctor of philosophy and medicine, 20 May, 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_franciscus-bernadus-schnorff_BibOsl7542-21871,1664.
"[Diploma of the University of Padua, conferring upon Johannes Paulus Gulientius (Giovanni Paolo Guglienzi) the degree of doctor of canon and civil law, 25 Aug., 1650",Università di Padova.,1650,university_admin,McGillLibrary-osl_diploma-university-padua_johannes-paulus-gulientius_BibOsl7541-21874,1650.
"[Diploma of the University of Pisa, conferring upon Onuphrio Bonfigli of Leghorn the degree of doctor of philosophy and medicine, 21 June, 1686",Università di Pisa.,1686,university_admin,McGillLibrary-osl_diploma-university-pisa-onuphrio-bonfigli_BibOsl7548-21877,1686.
"[Diploma of the University of Padua, conferring upon Joannes Nolto, son of Bartholdus Nolto of Brunsbuttel Dithmar, the degree of doctor of philosophy and medicine, 23 Dec., 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_joannes-nolto_BibOsl7543-21870,1664.
"[Diploma of the University of Padua, conferring upon Angelus de Blanchis of Assisi the degree of doctor of laws, 21 July, 1696",Università di Padova.,1696,university_admin,McGillLibrary-osl_diploma-university-padua_angelus-blanchis_BibOsl7545-21869,1696.
"Luitprandi subdiaconi toletani ticinensis diaconi tandem cremonensis episcopi opera quæ extant. Chronicon et adversaria nunc primum in lucem exeunt, P. Hieronymi de la Higuera Societ. Iesu Presbyteri D. Laurenti Ramirez de Prado [...]","Liutprand, Bishop of Cremona ; Román de La Higuera, Gerónimo ; Quellinus, Erasmus, the Younger (ill.) ; Galle, Cornelius, the Younger (engr.) ; Rubens, Pet. P. (Peter Paul) (des.)",1640,local_history,bib_fict_4102870,Antwerp : Ex Officina Plantiniana Balthasaris Moreti
"Paraeneticorum veterum Pars I.nd. In qua producuntur Scriptores VIII. S. Valerianus Cimelensis, S. Columbanus Abbas, Dinamius Grammaticus, S. Basilius Episcopus, Anneus Boetius, Tyrol Rex Scotorum, Winsbekius Eq. Germanus, Winsbekia, nobilis Germana [...]","Goldast, Melchior ; Rittershausen, Konrad",1604,technical_treatise,bib_fict_6722377,Lindau (Bodensee) : Ex officina typographica Ioannis Ludovici Brem
De peste. De venenis,"Guainerio, Antonio, -1440",1487,technical_treatise,McGillLibrary-osl_de-peste-de-venenis_folioWZ230G898p-23833,[Venice] [Reynaldus de Novimagio]
"[Two public instruments of the Conservators of the city of Forum Livii (Forlì) in favour of the marquis Giacomo Zandemaria, papal governor of that city : i. Diploma conferring the rights of citizenship upon him and upon the family of Zandemaria, ii. Letters patent testifying to the good character of his governorship]",Producer not identified,1668,university_admin,McGillLibrary-osl_two-public-instruments-conservators-city-forum-livii_BibOsl7558-22857,1668-1670.
"[An indulgence from Sir George Sutton, knt., Master, and the brethren, of the Hospital of Burton Lazars in Leicestershire, to Margaret Bowis or Boys, written 10 July, 1497, together with later related documents]",Producer not identified,1497,technical_treatise,McGillLibrary-osl_an-indulgence-sir-george-sutton_BibOsl7527-22724,1497-[19--?]
Hortus sanitatis : De herbis et plantis. De animalibus et reptilibus. De Avibus et volatilibus. De piscibus et animalibus. De lapidibus et in terre venis nascetibus. De urinis ... tractatus,"Johann Pruss,",1497,legal,McGillLibrary-rbsc_hortus-sanitatis_folioQH41H671497-22226,Strassburg : Johann Pruss
"Tribunal, medicum, magicum, et politicum. Pars prima[-altera]","Caldera de Heredia, Gaspar, 1591-",1658,technical_treatise,McGillLibrary-osl_tribunal-medicum-magicum-politcum_folioC146t1658-22140,"Lugduni Batavorum, Apud Johannem Elservirium"
"Quinta pars huius operis in se contine[n]s glosam ordinariam cu[m] expositio[n]e lyre litterali [et] morali: necnon additionibus ac replicis, super libros Matthei, Marci, Luce, Joha[n]nis","Walahfrid Strabo, 807?-849, attributed name. https://id.oclc.org/worldcat/entity/E39PBJdWHxHdxPcv9WgTgHqmh3",1498,technical_treatise,McGillLibrary-rbsc_quinta-pars-huius-operis-in-se-contine_folioIncun1498-bible-gospels-22038,[Basel] : [Per Johannem Petri de Langendorff et Johannem Froben de Hamelburg]
"[Diploma of the University of Padua, conferring upon Franciscus Bernardus Schnorff of Baden in Switzerland, son of Gwaltherus Schnorff, the degree of doctor of philosophy and medicine, 20 May, 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_franciscus-bernadus-schnorff_BibOsl7542-21871,1664.
"[Diploma of the University of Padua, conferring upon Johannes Paulus Gulientius (Giovanni Paolo Guglienzi) the degree of doctor of canon and civil law, 25 Aug., 1650",Università di Padova.,1650,university_admin,McGillLibrary-osl_diploma-university-padua_johannes-paulus-gulientius_BibOsl7541-21874,1650.
"[Diploma of the University of Pisa, conferring upon Onuphrio Bonfigli of Leghorn the degree of doctor of philosophy and medicine, 21 June, 1686",Università di Pisa.,1686,university_admin,McGillLibrary-osl_diploma-university-pisa-onuphrio-bonfigli_BibOsl7548-21877,1686.
"[Diploma of the University of Padua, conferring upon Joannes Nolto, son of Bartholdus Nolto of Brunsbuttel Dithmar, the degree of doctor of philosophy and medicine, 23 Dec., 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_joannes-nolto_BibOsl7543-21870,1664.
"[Diploma of the University of Padua, conferring upon Angelus de Blanchis of Assisi the degree of doctor of laws, 21 July, 1696",Università di Padova.,1696,university_admin,McGillLibrary-osl_diploma-university-padua_angelus-blanchis_BibOsl7545-21869,1696.
"Luitprandi subdiaconi toletani ticinensis diaconi tandem cremonensis episcopi opera quæ extant. Chronicon et adversaria nunc primum in lucem exeunt, P. Hieronymi de la Higuera Societ. Iesu Presbyteri D. Laurenti Ramirez de Prado [...]","Liutprand, Bishop of Cremona ; Román de La Higuera, Gerónimo ; Quellinus, Erasmus, the Younger (ill.) ; Galle, Cornelius, the Younger (engr.) ; Rubens, Pet. P. (Peter Paul) (des.)",1640,local_history,bib_fict_4102870,Antwerp : Ex Officina Plantiniana Balthasaris Moreti
"Paraeneticorum veterum Pars I.nd. In qua producuntur Scriptores VIII. S. Valerianus Cimelensis, S. Columbanus Abbas, Dinamius Grammaticus, S. Basilius Episcopus, Anneus Boetius, Tyrol Rex Scotorum, Winsbekius Eq. Germanus, Winsbekia, nobilis Germana [...]","Goldast, Melchior ; Rittershausen, Konrad",1604,technical_treatise,bib_fict_6722377,Lindau (Bodensee) : Ex officina typographica Ioannis Ludovici Brem
De peste. De venenis,"Guainerio, Antonio, -1440",1487,technical_treatise,McGillLibrary-osl_de-peste-de-venenis_folioWZ230G898p-23833,[Venice] [Reynaldus de Novimagio]
"[Two public instruments of the Conservators of the city of Forum Livii (Forlì) in favour of the marquis Giacomo Zandemaria, papal governor of that city : i. Diploma conferring the rights of citizenship upon him and upon the family of Zandemaria, ii. Letters patent testifying to the good character of his governorship]",Producer not identified,1668,university_admin,McGillLibrary-osl_two-public-instruments-conservators-city-forum-livii_BibOsl7558-22857,1668-1670.
"[An indulgence from Sir George Sutton, knt., Master, and the brethren, of the Hospital of Burton Lazars in Leicestershire, to Margaret Bowis or Boys, written 10 July, 1497, together with later related documents]",Producer not identified,1497,technical_treatise,McGillLibrary-osl_an-indulgence-sir-george-sutton_BibOsl7527-22724,1497-[19--?]
Hortus sanitatis : De herbis et plantis. De animalibus et reptilibus. De Avibus et volatilibus. De piscibus et animalibus. De lapidibus et in terre venis nascetibus. De urinis ... tractatus,"Johann Pruss,",1497,legal,McGillLibrary-rbsc_hortus-sanitatis_folioQH41H671497-22226,Strassburg : Johann Pruss
"Tribunal, medicum, magicum, et politicum. Pars prima[-altera]","Caldera de Heredia, Gaspar, 1591-",1658,technical_treatise,McGillLibrary-osl_tribunal-medicum-magicum-politcum_folioC146t1658-22140,"Lugduni Batavorum, Apud Johannem Elservirium"
"Quinta pars huius operis in se contine[n]s glosam ordinariam cu[m] expositio[n]e lyre litterali [et] morali: necnon additionibus ac replicis, super libros Matthei, Marci, Luce, Joha[n]nis","Walahfrid Strabo, 807?-849, attributed name. https://id.oclc.org/worldcat/entity/E39PBJdWHxHdxPcv9WgTgHqmh3",1498,technical_treatise,McGillLibrary-rbsc_quinta-pars-huius-operis-in-se-contine_folioIncun1498-bible-gospels-22038,[Basel] : [Per Johannem Petri de Langendorff et Johannem Froben de Hamelburg]
"[Diploma of the University of Padua, conferring upon Franciscus Bernardus Schnorff of Baden in Switzerland, son of Gwaltherus Schnorff, the degree of doctor of philosophy and medicine, 20 May, 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_franciscus-bernadus-schnorff_BibOsl7542-21871,1664.
"[Diploma of the University of Padua, conferring upon Johannes Paulus Gulientius (Giovanni Paolo Guglienzi) the degree of doctor of canon and civil law, 25 Aug., 1650",Università di Padova.,1650,university_admin,McGillLibrary-osl_diploma-university-padua_johannes-paulus-gulientius_BibOsl7541-21874,1650.
"[Diploma of the University of Pisa, conferring upon Onuphrio Bonfigli of Leghorn the degree of doctor of philosophy and medicine, 21 June, 1686",Università di Pisa.,1686,university_admin,McGillLibrary-osl_diploma-university-pisa-onuphrio-bonfigli_BibOsl7548-21877,1686.
"[Diploma of the University of Padua, conferring upon Joannes Nolto, son of Bartholdus Nolto of Brunsbuttel Dithmar, the degree of doctor of philosophy and medicine, 23 Dec., 1664",Università di Padova.,1664,university_admin,McGillLibrary-osl_diploma-university-padua_joannes-nolto_BibOsl7543-21870,1664.
"[Diploma of the University of Padua, conferring upon Angelus de Blanchis of Assisi the degree of doctor of laws, 21 July, 1696",Università di Padova.,1696,university_admin,McGillLibrary-osl_diploma-university-padua_angelus-blanchis_BibOsl7545-21869,1696.
"Luitprandi subdiaconi toletani ticinensis diaconi tandem cremonensis episcopi opera quæ extant. Chronicon et adversaria nunc primum in lucem exeunt, P. Hieronymi de la Higuera Societ. Iesu Presbyteri D. Laurenti Ramirez de Prado [...]","Liutprand, Bishop of Cremona ; Román de La Higuera, Gerónimo ; Quellinus, Erasmus, the Younger (ill.) ; Galle, Cornelius, the Younger (engr.) ; Rubens, Pet. P. (Peter Paul) (des.)",1640,local_history,bib_fict_4102870,Antwerp : Ex Officina Plantiniana Balthasaris Moreti
